Logger,Type,Diff channel,Sensor ID,Sensor make,Snubber (2013 and later),Hole #,Ice Thickness(m),RC,Northing,Easting,Elevation,Nominal Northing,Nominal Easting,Year Installed,Julian Day Installed,Time Installed,Year Uninstalled,Julian Day Uninstalled,Time Uninstalled,Reading at atm Pressure in Campbell CR10X units (1 = 20 psi) (0.5512 indicates factory default),Reading at atm Pressure in Campbell CR1000 units (1 = 20 psi) (0.5512 indicates factory default),Multiplier to convert raw minus atm into Pa (default 137895.1458 for 200 psi 10V/100mV ratiometric transducers), Ice Pressure (Pa) = thickness*916*9.8,First Reading,Offset change on clipping
3894,CR1000,3,13P27,,yes,13H05,78,R14.75C19.25,6744023.683,602206.779,2305.795,6744021.33,602205.94,2013,198,1225,,,,-0.06831,,137895.1458,700190.4,,
3894,CR1000,4,13P11,Honeywell 19C200PG5K,yes,13H16,65.6,R14.25C19.5,6743997.549,602233.049,2302.726,6743998,602232,2013,198,1227,,,,-0.13479,0.1312,137895.1458,588878.08,,
3894,CR1000,5,13P54,Barksdale 422-H2-06,yes,13H16,65.6,R14.25C19.5,6743997.549,602233.049,2302.726,6743998,602232,2013,198,1229,,,,-0.1004,-0.0743,137895.1458,588878.08,,
3894,CR1000,6,13P08,Barksdale 422-H2-06-A(refurbished),yes,13H17,69,R13.75C19.5,6743971.811,602252.48,2299.93,6743969.02,602243.54,2013,198,1227,,,,-0.03848,,137895.1458,619399.2,,
3894,CR1000,7,13P32,Barksdale 422-H2-06,yes,13H37,69.17,R14.75C21,6744061.343,602308.551,2316.895,,,2013,199,2020,,,,0.0036,0.05322,137895.1458,620925.256,,
3894,CR1000,8,13P43,Barksdale 422-H2-06,yes,13H38,66.8,R14.75C21.5,6744073.068,602341.321,2318.103,,,2013,199,2026,,,,0.22983,-0.01433,137895.1458,599650.24,,
6563,CR10X,1,08P02,,,08H07,74.88,R21C18,,,,6744437.59,601963.96,2008,193,,2010,199,1310,0.53471,,137895.1458,672182.784,,
6563,CR10X,2,XXP04,,,08H10,74.46,R20C16,,,,6744333.27,601870.95,2008,196,,2010,199,1310,0.543,,137895.1458,668412.528,,
6563,CR10X,3,,,,,,,,,,,,,,,,,,,,,0,,
6563,CR10X,4,,,,,,,,,,,,,,,,,,,,,0,,
6563,CR10X,5,,,,,,,,,,,,,,,,,,,,,0,,
6563,CR10X,6,,,,,,,,,,,,,,,,,,,,,0,,
6563,CR10X,1,10P10,Barksdale 422-H2-06-A,,10H07,74.63,R20C20b,6744383.314,602112.881,2387.78,6744388.09,602112.2,2010,199,1404,2011,205,1926,0.6081,,137895.1458,669938.584,,
6563,CR10X,2,10P23,Barksdale 422-H2-06-A,,10H08,79.48,R18C22,6744326.786,602274.809,2376.614,6744319.04,602274.93,2010,200,1438,2012,207,1650,0.7692,,137895.1458,713476.064,,
6563,CR10X,3,10P22,Barksdale 422-H2-06-A,,10H09,61.1,R20C18b,6744319.098,602024.297,2402.778,6744341.25,601996.31,2010,202,1826,2013,194,2000,0.45361,,137895.1458,548482.48,,
6563,CR10X,4,,,,,,,,,,,,,,,,,,,,,0,,
6563,CR10X,5,,,,,,,,,,,,,,,,,,,,,0,,
6563,CR10X,6,,,,,,,,,,,,,,,,,,,,,0,,
6563,CR10X,1,11P17,Barksdale 422-H2-06-A,,11H31,76.26,R18C19.5,6744248.656,602129.87,2371.82,,,2011,205,1934,2013,194,2000,0.50561,,137895.1458,684570.768,,
6563,CR10X,2,,,,,,,,,,,,,,,,,,,,,0,,
6563,CR10X,3,,,,,,,,,,,,,,,,,,,,,0,,
6563,CR10X,4,11P35,Barksdale 422-H2-06-A,,11H17,80.05,R18C21.5,6744301.178,602249.002,2386.208,,,2011,194,2034,2013,194,2000,0.50157,,137895.1458,718592.84,,
6563,CR10X,5,11P19,Barksdale 422-H2-06-A,,11H22,81.34,R20C21,6744396.264,602175.171,2393.118,,,2011,199,1826,2013,194,2000,0.54819,,137895.1458,730172.912,,
6563,CR10X,6,11P34,Barksdale 422-H2-06-A,,11H25,76.72,R20C20c,6744355.311,602121.139,2394.762,,,2011,202,1942,2013,194,2000,0.57023,,137895.1458,688700.096,,
6563,CR10X,1,,,,,,,,,,,,,,,,,,,,,0,,
6563,CR10X,2,12P02,,,12H23,81.03,R20.25C21,6744397.932,602173.243,2381.345,6744395.69,602174.86,2012,207,1716,2013,194,2000,0.69279,,137895.1458,727390.104,,
6563,CR10X,3,,,,,,,,,,,,,,,,,,,,,0,,
6563,CR10X,4,,,,,,,,,,,,,,,,,,,,,0,,
6563,CR10X,5,,,,,,,,,,,,,,,,,,,,,0,,
6563,CR10X,6,,,,,,,,,,,,,,,,,,,,,0,,
6563,CR10X,1,13P08,Barksdale 422-H2-06-A(refurbished),yes,13H17,69,R13.75C19.5,6743971.811,602252.48,2299.93,6743969.02,602243.54,2013,194,2110,2013,198,1200,-0.03848,,137895.1458,619399.2,,
6563,CR10X,2,13P21,Barksdale 422-H2-06,yes,13H17,69,R13.75C19.5,6743971.811,602252.48,2299.93,6743969.02,602243.54,2013,194,2118,2013,198,1200,0.00708,-0.0241,137895.1458,619399.2,,
6563,CR10X,3,13P27,,yes,13H05,78,R14.75C19.25,6744023.683,602206.779,2305.795,6744021.33,602205.94,2013,194,2120,2013,198,1200,-0.06831,,137895.1458,700190.4,,
6563,CR10X,4,13P11,Honeywell 19C200PG5K,yes,13H16,65.6,R14.25C19.5,6743997.549,602233.049,2302.726,6743998,602232,2013,194,2130,2013,198,1200,-0.13479,0.1312,137895.1458,588878.08,,
6563,CR10X,5,13P54,Barksdale 422-H2-06,yes,13H16,65.6,R14.25C19.5,6743997.549,602233.049,2302.726,6743998,602232,2013,194,2146,2013,198,1200,-0.1004,-0.0743,137895.1458,588878.08,,
6563,CR10X,6,,,,,,,,,,,,,,,,,,,,,0,,
6563,CR10X,1,14P75,Honeywell 19C200PG5K,yes,14H09,70.1,R21C12,6744204.763,601638.87,2393.243,6744201.995,601645.11,2014,196,1228,,,,0.18431,0.15033,137895.1458,,,
6563,CR10X,2,14P54,Honeywell 19C200PG5K,yes,14H10,69.4,R21C11.75,6744200.314,601623.22,2393.19,6744196.224,601630.59,2014,193,1656,,,,-0.01519,-0.0474,137895.1458,,,
6563,CR10X,3,14P04,Barksdale 422-H2-06,yes,14H11,68.05,R21C11.5,6744194.777,601608.101,2392.806,6744190.454,601616.069,2014,193,1716,,,,0.6409,0.05546,137895.1458,,,
6563,CR10X,4,14P11,Barksdale 422-H2-06-A(refurbished),yes,14H12,64.7,R21C11,6744186.818,601587.327,2391.706,6744178.913,601587.029,2014,193,1915,,,,0.65609,0.65661,137895.1458,,,
6563,CR10X,5,14P25,Barksdale 422-H2-06,yes,14H13,56.08,R21C10.5,6744177.322,601557.403,2389.886,6744167.371,601557.988,2014,193,1919,,,,0.71878,0.68612,137895.1458,,,
6563,CR10X,6,14P35,Barksdale 422-H2-06,yes,14H14,28.9,R21C10,6744165.613,601530.694,2388.731,6744155.83,601528.947,2014,194,1436,,,,0.20184,0.19174,137895.1458,,,
6566,CR10X,1,06P04,,,08H02,75.74,R16C20,6744174.093,602197.968,2342.009,6744193.5,602195.7,2008,188,1843,2010,203,1245,0.5335,,137895.1458,679902.832,,
6566,CR10X,2,08P12,,,08H03,76.24,R18C20,6744291.366,602158.293,2370.428,6744309.63,602149.46,2008,189,1800,2010,203,1245,0.5335,,137895.1458,684391.232,,
6566,CR10X,3,08P08,,,08H04,78.77,R20C20,6744408.325,602117.622,2389.352,6744425.76,602103.21,2008,190,,2010,203,1245,-2.79,,137895.1458,707102.536,,
6566,CR10X,4,08P10,,,08H05,56.7,R18C18,6744248.571,602047.679,2368.48,6744263.38,602033.32,2008,191,,2010,203,1245,0.5512,,137895.1458,508984.56,,
6566,CR10X,5,XXP03,,,08H06,64.35,R20C18,6744359.792,602005.458,2398.635,6744379.52,601987.08,2008,192,,2010,203,1245,0.5512,,137895.1458,577657.08,,
6566,CR10X,6,08P06,,,08H09,61.87,R18C16,6744197.304,601928.017,2378.722,6744217.14,601917.19,2008,195,2020,2010,203,1245,0.5512,,137895.1458,555394.616,,
6566,CR10X,1,10P20,Barksdale 422-H2-06-A,,10H10,65.91,R18C18b,6744221.396,602044.43,2360.147,6744225.35,602043.15,2010,203,1308,2010,205,1945,0.6264,,137895.1458,591660.888,,
6566,CR10X,2,,,,,,,,,,,,,,,,,,,,,0,,
6566,CR10X,3,,,,,,,,,,,,,,,,,,,,,0,,
6566,CR10X,4,,,,,,,,,,,,,,,,,,,,,0,,
6566,CR10X,5,,,,,,,,,,,,,,,,,,,,,0,,
6566,CR10X,6,,,,,,,,,,,,,,,,,,,,,0,,
6566,CR10X,1,10P19,Barksdale 422-H2-06-A,,11H12,76.76,R17.25C20,6744218.998,602174.538,2365.747,,,2011,192,1948,2012,202,1820,0.49347,,137895.1458,689059.168,,
6566,CR10X,2,11P02,Barksdale 422-H2-06-A,,11H11,78,R17.5C20,6744232.39,602169.219,2369.079,,,2011,192,1956,2014,200,1333,0.51794,,137895.1458,700190.4,,
6566,CR10X,3,11P33,Barksdale 422-H2-06-A,,11H13,77.12,R18C20c,6744259.712,602158.512,2375.5,,,2011,192,2006,2012,202,1210,0.58612,,137895.1458,692290.816,,
6566,CR10X,4,11P31,Barksdale 422-H2-06-A,,11H14,80.92,R18C20.5,6744272.432,602189.392,2379.634,,,2011,192,2102,2012,202,1210,0.59514,,137895.1458,726402.656,,
6566,CR10X,5,11P06,Barksdale 422-H2-06-A,,11H15,83.32,R18C21,6744283.867,602215.985,2382.746,,,2011,194,1958,2012,202,1210,0.53461,,137895.1458,747946.976,,
6566,CR10X,6,11P03,Barksdale 422-H2-06-A,,11H16,82.85,R18C21.25,6744292.171,602229.684,2384.463,,,2011,194,2004,2014,200,1333,0.53832,,137895.1458,743727.88,,
6566,CR10X,1,12P64,,,12H13,76.13,R18.25C19.75,6744251.346,602148.513,2360.372,6744250.68,602148.42,2012,202,1844,2014,200,1333,0.0902,,689475.73,683403.784,,
6566,CR10X,2,,,,,,,,,,,,,,,,,,,,,0,,
6566,CR10X,3,12P42,,,12H11,77.6,R18.25C19.25,6744240.492,602120.535,2356.587,6744239.13,602119.38,2012,202,1444,2014,200,1333,-0.10639,,137895.1458,696599.68,,
6566,CR10X,4,12P49,,,12H10,78.06,R18.25C19,6744233.939,602106.764,2354.661,6744233.36,602104.86,2012,202,1420,2014,200,1333,-0.01729,,137895.1458,700729.008,,
6566,CR10X,5,12P31,,,12H12,76.5,R18.25C19.5,6744246.09,602134.765,2358.661,6744244.9,602133.9,2012,202,1432,2014,200,1333,-0.00914,,137895.1458,686725.2,,
6566,CR10X,6,,,,,,,,,,,,,,,,,,,,,0,,
6566,CR10X,1,14P39,Barksdale 422-H2-06,yes,14H22,52.87,R17C13.5,6744006.808,601825.116,2340.74,6744007,601825,2014,201,1650,,,,0.03073,0.02472,137895.1458,,,
6566,CR10X,2,14P72,Honeywell 19C200PG5K,yes,14H23,52.75,R17C13.75,6744012.461,601839.715,2341.01,6744012,601840,2014,201,1704,,,,0.00825,0.0882,137895.1458,,,
6566,CR10X,3,14P29,Barksdale 422-H2-06-A(refurbished),yes,14H24,53.8,R17C14,6744017.965,601854.351,2340.706,6744018,601854,2014,201,1730,,,,0.22817,0.67809,137895.1458,,,
6566,CR10X,4,14P12,Barksdale 422-H2-06,yes,14H25,53.9,R17C14.25,6744024.21,601869.382,2340.739,6744021.605,601868.123,2014,201,1748,,,,0.70946,0.70881,137895.1458,,,
6566,CR10X,5,14P02,Barksdale 422-H2-06,yes,14H26,52.33,R17C14.5,6744029.107,601882.754,2340.293,6744029,601883,2014,201,1806,,,,0.22828,0.22251,137895.1458,,,
6566,CR10X,6,14P13,Barksdale 422-H2-06,yes,14H27,56.22,R17C14.75,6744034.734,601896.983,2339.676,6744035,601897,2014,201,1824,,,,0.66717,0.66605,137895.1458,,,
6568,CR10X,1,10P17,Barksdale 422-H2-06-A,,10H14,68.55,R20C16b,,,,6744294.41,601880.42,2010,205,1843,2014,194,1600,0.4073,,137895.1458,615359.64,,
6568,CR10X,2,10P15,Barksdale 422-H2-06-A,,10H13,61.34,R18C16c,6744173.337,601930.852,2372.573,6744178.51,601927.26,2010,205,1855,2014,194,1600,0.4991,,137895.1458,550636.912,,
6568,CR10X,3,,,,,,,,,,,,,,,,,,,,,0,,
6568,CR10X,4,,,,,,,,,,,,,,,,,,,,,0,,
6568,CR10X,5,,,,,,,,,,,,,,,,,,,,,0,,
6568,CR10X,6,,,,,,,,,,,,,,,,,,,,,0,,
6568,CR10X,1,14P67,Honeywell 19C200PG5K,yes,14H17,76.6,R21.75C16,6744345.677,601869.662,2405.62,6744337.886,601860.124,2014,196,1348,,,,-0.16054,-0.1998,137895.1458,,,
6568,CR10X,2,14P37,Barksdale 422-H2-06,yes,14H18,81.08,R21.75C16.5,6744354.327,601892.377,2405.662,6744349.427,601889.165,2014,196,1656,,,,0.02609,0.01537,137895.1458,,,
6568,CR10X,3,14P28,Barksdale 422-H2-06-A(refurbished),yes,14H19,79.85,R21.75C17,6744364.247,601918.698,2405.164,6744364,601919,2014,196,1706,,,,0.67561,0.67731,137895.1458,,,
6568,CR10X,4,14P59,Honeywell 19C200PG5K,yes,14H20,75,R21.75C17.5,6744375.583,601947.882,2405.44,6744375.583,601947.882,2014,196,1734,,,,-0.01453,-0.02,137895.1458,,,
6568,CR10X,5,14P23,Barksdale 422-H2-06,yes,14H21,69.67,R21.75C18,6744385.226,601975.614,2405.592,6744385,601976,2014,196,1914,,,,0.67012,0.67273,137895.1458,,,
6568,CR10X,6,,,,,,,,,,,,,,,,,,,,,,,
12603,CR10X,1,10P20,Barksdale 422-H2-06-A,,10H10,65.91,R18C18b,6744221.396,602044.43,2360.147,6744225.35,602043.15,2010,206,1637,2011,204,1947,0.6264,,137895.1458,591660.888,,
12603,CR10X,2,10P18,Barksdale 422-H2-06-A,,10H16,,R18C18c,6744218.047,602040.359,2361.404,6744225.35,602043.15,2010,206,1637,2011,204,1947,0.49636,,137895.1458,0,,
12603,CR10X,3,,,,,,,,,,,,,,,,,,,,,0,,
12603,CR10X,4,,,,,,,,,,,,,,,,,,,,,0,,
12603,CR10X,5,,,,,,,,,,,,,,,,,,,,,0,,
12603,CR10X,6,,,,,,,,,,,,,,,,,,,,,0,,
12603,CR10X,1,11P12,Barksdale 422-H2-06-A,,11H29,70.77,R18C18d,6744210.265,602045.789,2371.692,,,2011,204,1955,2015,186,0,0.66856,,137895.1458,635288.136,,
12603,CR10X,2,11P29,Barksdale 422-H2-06-A,,11H28,68.53,R18C18.25,6744216.972,602059.12,2368.633,,,2011,204,2000,2015,186,0,0.67607,,137895.1458,615180.104,,
12603,CR10X,3,11P09,Barksdale 422-H2-06-A,,11H23,75.14,R17C19b,6744172.701,602127.855,2344.861,,,2011,201,1741,2012,196,2147,0.57846,,137895.1458,674516.752,,
12603,CR10X,4,11P37,Barksdale 422-H2-06-A,,11H27,75.17,R18C18.5,6744222.761,602070.818,2367.331,,,2011,204,2006,2012,196,16.3,0.76202,,137895.1458,674786.056,,
12603,CR10X,5,11P01,Barksdale 422-H2-06-A,,11H26,69.3,R18C18.75,6744230.318,602085.701,2366.95,,,2011,204,2016,2015,190,0,0.62846,,137895.1458,622092.24,,
12603,CR10X,6,11P24,Barksdale 422-H2-06-A,,11H30,71.79,R18C19,6744236.226,602100.537,2367.765,,,2011,204,2022,,,,0.63758,,137895.1458,644444.472,,
12603,CR10X,1,,,,,,,,,,,,,,,,,,,,,,,
12603,CR10X,2,,,,,,,,,,,,,,,,,,,,,,,
12603,CR10X,3,12P39,,,12H03,79.57,R16.25C18.75,6744115.007,602136.509,2319.46,,,2012,196,2152,2015,186,0,-0.04907,,137895.1,714283.976,,
12603,CR10X,4,12P34,,,12H02,80.9,R16.25C18.5,6744108.39,602122.509,2321.602,6744105.66,602121.99,2012,196,1640,2015,187,0,-0.23629,,137895.1,726223.12,,
12603,CR10X,5,,,,,,,,,,,,,,,,,,,,,0,,
12603,CR10X,6,,,,,,,,,,,,,,,,,,,,,0,,
12603,CR10X,1,15P57,Honeywell 19C200PG5K,yes,15HL15,83,R16.25C17.75,,,,,,2015,186,1318,,,,,0.5512,137895.1458,0,3.5451,0
12603,CR10X,2,15P52,Honeywell 19C200PG5K,yes,15HL14,74,R16.25C17.5,,,,,,2015,186,1356,,,,,0.5512,137895.1458,0,1.9079,0
12603,CR10X,3,15P53,Honeywell 19C200PG5K,yes,15HL17,84,R16.26C18.25,,,,,,2015,186,1812,,,,,0.5512,137895.1458,,5.4392,0
12603,CR10X,4,15P56,Honeywell 19C200PG5K,yes,15HL18,84.5,R16.25C18.5,,,,,,2015,187,1518,,,,,0.5512,137895.1458,,5.3412,0
12603,CR10X,5,15P59,Honeywell 19C200PG5K,yes,15HL16,84,R16.25C18,,,,,,2015,190,1850,,,,,0.5512,137895.1458,,5.4221,0
12603,CR10X,6,,,,,,,,,,,,,,,,,,,,,,,
12709,CR10X,1,09P07,,,09H01,68.83,R18C14,6744136.006,601797.643,2374.358,6744154.07,601816.23,2009,212,1640,2010,205,1721,0.54,,137895.1458,617873.144,,
12709,CR10X,2,XXP02,,,09H11,60.68,R18C16b,6744193.035,601923.99,2377.701,6744201.32,601931.95,2009,212,1640,2012,202,1456,0.5512,,137895.1458,544712.224,,
